Starting training for meta-llama/Llama-3.2-1B-Instruct on GPU 1
trainable params: 11,272,192 || all params: 1,247,086,592 || trainable%: 0.9039
Map:   0%|          | 0/10000 [00:00<?, ? examples/s]
 91%|█████████ | 3418/3750 [2:10:59<10:07,  1.83s/it]
 91%|█████████ | 3419/3750 [2:11:00<10:05,  1.83s/it]
 91%|█████████ | 3420/3750 [2:11:02<10:04,  1.83s/it]
 91%|█████████ | 3421/3750 [2:11:04<10:02,  1.83s/it]
 91%|█████████▏| 3422/3750 [2:11:06<10:00,  1.83s/it]
 91%|█████████▏| 3423/3750 [2:11:08<09:58,  1.83s/it]
 91%|█████████▏| 3424/3750 [2:11:10<09:56,  1.83s/it]
 91%|█████████▏| 3425/3750 [2:11:11<09:55,  1.83s/it]
 91%|█████████▏| 3426/3750 [2:11:13<09:53,  1.83s/it]
 91%|█████████▏| 3427/3750 [2:11:15<09:51,  1.83s/it]
 91%|█████████▏| 3428/3750 [2:11:17<09:49,  1.83s/it]
 91%|█████████▏| 3429/3750 [2:11:19<09:47,  1.83s/it]
 91%|█████████▏| 3430/3750 [2:11:21<09:46,  1.83s/it]
 91%|█████████▏| 3431/3750 [2:11:22<09:44,  1.83s/it]
 92%|█████████▏| 3432/3750 [2:11:24<09:42,  1.83s/it]
 92%|█████████▏| 3433/3750 [2:11:26<09:40,  1.83s/it]
 92%|█████████▏| 3434/3750 [2:11:28<09:38,  1.83s/it]
 92%|█████████▏| 3435/3750 [2:11:30<09:37,  1.83s/it]
 92%|█████████▏| 3436/3750 [2:11:32<09:35,  1.83s/it]
 92%|█████████▏| 3437/3750 [2:11:33<09:33,  1.83s/it]
 92%|█████████▏| 3438/3750 [2:11:35<09:31,  1.83s/it]
 92%|█████████▏| 3439/3750 [2:11:37<09:29,  1.83s/it]
 92%|█████████▏| 3440/3750 [2:11:39<09:28,  1.83s/it]
 92%|█████████▏| 3441/3750 [2:11:41<09:26,  1.83s/it]
 92%|█████████▏| 3442/3750 [2:11:43<09:24,  1.83s/it]
 92%|█████████▏| 3443/3750 [2:11:44<09:22,  1.83s/it]
 92%|█████████▏| 3444/3750 [2:11:46<09:20,  1.83s/it]
 92%|█████████▏| 3445/3750 [2:11:48<09:18,  1.83s/it]
 92%|█████████▏| 3446/3750 [2:11:50<09:16,  1.83s/it]
 92%|█████████▏| 3447/3750 [2:11:52<09:15,  1.83s/it]
 92%|█████████▏| 3448/3750 [2:11:54<09:13,  1.83s/it]
 92%|█████████▏| 3449/3750 [2:11:55<09:11,  1.83s/it]
 92%|█████████▏| 3450/3750 [2:11:57<09:09,  1.83s/it]
                                                     

 92%|█████████▏| 3450/3750 [2:11:57<09:09,  1.83s/it]
 92%|█████████▏| 3451/3750 [2:11:59<09:08,  1.83s/it]
 92%|█████████▏| 3452/3750 [2:12:01<09:06,  1.83s/it]
 92%|█████████▏| 3453/3750 [2:12:03<09:04,  1.83s/it]
 92%|█████████▏| 3454/3750 [2:12:05<09:02,  1.83s/it]
 92%|█████████▏| 3455/3750 [2:12:06<09:00,  1.83s/it]
 92%|█████████▏| 3456/3750 [2:12:08<08:58,  1.83s/it]
 92%|█████████▏| 3457/3750 [2:12:10<08:56,  1.83s/it]
 92%|█████████▏| 3458/3750 [2:12:12<08:54,  1.83s/it]
 92%|█████████▏| 3459/3750 [2:12:14<08:53,  1.83s/it]
 92%|█████████▏| 3460/3750 [2:12:16<08:51,  1.83s/it]
 92%|█████████▏| 3461/3750 [2:12:17<08:49,  1.83s/it]
 92%|█████████▏| 3462/3750 [2:12:19<08:47,  1.83s/it]
 92%|█████████▏| 3463/3750 [2:12:21<08:45,  1.83s/it]
 92%|█████████▏| 3464/3750 [2:12:23<08:43,  1.83s/it]
 92%|█████████▏| 3465/3750 [2:12:25<08:41,  1.83s/it]
 92%|█████████▏| 3466/3750 [2:12:26<08:39,  1.83s/it]
 92%|█████████▏| 3467/3750 [2:12:28<08:38,  1.83s/it]
 92%|█████████▏| 3468/3750 [2:12:30<08:36,  1.83s/it]
 93%|█████████▎| 3469/3750 [2:12:32<08:34,  1.83s/it]
 93%|█████████▎| 3470/3750 [2:12:34<08:32,  1.83s/it]
 93%|█████████▎| 3471/3750 [2:12:36<08:31,  1.83s/it]
 93%|█████████▎| 3472/3750 [2:12:37<08:29,  1.83s/it]
 93%|█████████▎| 3473/3750 [2:12:39<08:27,  1.83s/it]
 93%|█████████▎| 3474/3750 [2:12:41<08:25,  1.83s/it]
 93%|█████████▎| 3475/3750 [2:12:43<08:23,  1.83s/it]
 93%|█████████▎| 3476/3750 [2:12:45<08:21,  1.83s/it]
 93%|█████████▎| 3477/3750 [2:12:47<08:19,  1.83s/it]
 93%|█████████▎| 3478/3750 [2:12:48<08:18,  1.83s/it]
 93%|█████████▎| 3479/3750 [2:12:50<08:16,  1.83s/it]
 93%|█████████▎| 3480/3750 [2:12:52<08:14,  1.83s/it]
 93%|█████████▎| 3481/3750 [2:12:54<08:12,  1.83s/it]
 93%|█████████▎| 3482/3750 [2:12:56<08:10,  1.83s/it]
 93%|█████████▎| 3483/3750 [2:12:58<08:09,  1.83s/it]
 93%|█████████▎| 3484/3750 [2:12:59<08:07,  1.83s/it]
 93%|█████████▎| 3485/3750 [2:13:01<08:05,  1.83s/it]
 93%|█████████▎| 3486/3750 [2:13:03<08:03,  1.83s/it]
 93%|█████████▎| 3487/3750 [2:13:05<08:01,  1.83s/it]
 93%|█████████▎| 3488/3750 [2:13:07<07:59,  1.83s/it]
 93%|█████████▎| 3489/3750 [2:13:09<07:57,  1.83s/it]
 93%|█████████▎| 3490/3750 [2:13:10<07:56,  1.83s/it]
 93%|█████████▎| 3491/3750 [2:13:12<07:54,  1.83s/it]
 93%|█████████▎| 3492/3750 [2:13:14<07:52,  1.83s/it]
 93%|█████████▎| 3493/3750 [2:13:16<07:50,  1.83s/it]
 93%|█████████▎| 3494/3750 [2:13:18<07:48,  1.83s/it]
 93%|█████████▎| 3495/3750 [2:13:20<07:47,  1.83s/it]
 93%|█████████▎| 3496/3750 [2:13:21<07:45,  1.83s/it]
 93%|█████████▎| 3497/3750 [2:13:23<07:43,  1.83s/it]
 93%|█████████▎| 3498/3750 [2:13:25<07:41,  1.83s/it]
 93%|█████████▎| 3499/3750 [2:13:27<07:39,  1.83s/it]
 93%|█████████▎| 3500/3750 [2:13:29<07:37,  1.83s/it]
                                                     

 93%|█████████▎| 3500/3750 [2:13:29<07:37,  1.83s/it]
 93%|█████████▎| 3501/3750 [2:13:31<07:36,  1.83s/it]
 93%|█████████▎| 3502/3750 [2:13:32<07:34,  1.83s/it]
 93%|█████████▎| 3503/3750 [2:13:34<07:32,  1.83s/it]
 93%|█████████▎| 3504/3750 [2:13:36<07:30,  1.83s/it]
 93%|█████████▎| 3505/3750 [2:13:38<07:28,  1.83s/it]
 93%|█████████▎| 3506/3750 [2:13:40<07:26,  1.83s/it]
 94%|█████████▎| 3507/3750 [2:13:42<07:25,  1.83s/it]
 94%|█████████▎| 3508/3750 [2:13:43<07:23,  1.83s/it]
 94%|█████████▎| 3509/3750 [2:13:45<07:21,  1.83s/it]
 94%|█████████▎| 3510/3750 [2:13:47<07:19,  1.83s/it]
 94%|█████████▎| 3511/3750 [2:13:49<07:17,  1.83s/it]
 94%|█████████▎| 3512/3750 [2:13:51<07:15,  1.83s/it]
 94%|█████████▎| 3513/3750 [2:13:53<07:14,  1.83s/it]
 94%|█████████▎| 3514/3750 [2:13:54<07:12,  1.83s/it]
 94%|█████████▎| 3515/3750 [2:13:56<07:10,  1.83s/it]
 94%|█████████▍| 3516/3750 [2:13:58<07:08,  1.83s/it]
 94%|█████████▍| 3517/3750 [2:14:00<07:07,  1.83s/it]
 94%|█████████▍| 3518/3750 [2:14:02<07:05,  1.83s/it]
 94%|█████████▍| 3519/3750 [2:14:04<07:03,  1.83s/it]
 94%|█████████▍| 3520/3750 [2:14:05<07:01,  1.83s/it]
 94%|█████████▍| 3521/3750 [2:14:07<06:59,  1.83s/it]
 94%|█████████▍| 3522/3750 [2:14:09<06:58,  1.83s/it]
 94%|█████████▍| 3523/3750 [2:14:11<06:56,  1.83s/it]
 94%|█████████▍| 3524/3750 [2:14:13<06:54,  1.83s/it]
 94%|█████████▍| 3525/3750 [2:14:15<06:52,  1.83s/it]
 94%|█████████▍| 3526/3750 [2:14:16<06:50,  1.83s/it]
 94%|█████████▍| 3527/3750 [2:14:18<06:48,  1.83s/it]
 94%|█████████▍| 3528/3750 [2:14:20<06:46,  1.83s/it]
 94%|█████████▍| 3529/3750 [2:14:22<06:44,  1.83s/it]
 94%|█████████▍| 3530/3750 [2:14:24<06:43,  1.83s/it]
 94%|█████████▍| 3531/3750 [2:14:26<06:41,  1.83s/it]
 94%|█████████▍| 3532/3750 [2:14:27<06:39,  1.83s/it]
 94%|█████████▍| 3533/3750 [2:14:29<06:37,  1.83s/it]
 94%|█████████▍| 3534/3750 [2:14:31<06:35,  1.83s/it]
 94%|█████████▍| 3535/3750 [2:14:33<06:33,  1.83s/it]
 94%|█████████▍| 3536/3750 [2:14:35<06:32,  1.83s/it]
 94%|█████████▍| 3537/3750 [2:14:37<06:30,  1.83s/it]
 94%|█████████▍| 3538/3750 [2:14:38<06:28,  1.83s/it]
 94%|█████████▍| 3539/3750 [2:14:40<06:26,  1.83s/it]
 94%|█████████▍| 3540/3750 [2:14:42<06:24,  1.83s/it]
 94%|█████████▍| 3541/3750 [2:14:44<06:22,  1.83s/it]
 94%|█████████▍| 3542/3750 [2:14:46<06:21,  1.83s/it]
 94%|█████████▍| 3543/3750 [2:14:48<06:19,  1.83s/it]
 95%|█████████▍| 3544/3750 [2:14:49<06:17,  1.83s/it]
 95%|█████████▍| 3545/3750 [2:14:51<06:15,  1.83s/it]
 95%|█████████▍| 3546/3750 [2:14:53<06:13,  1.83s/it]
 95%|█████████▍| 3547/3750 [2:14:55<06:11,  1.83s/it]
 95%|█████████▍| 3548/3750 [2:14:57<06:10,  1.83s/it]
 95%|█████████▍| 3549/3750 [2:14:59<06:08,  1.83s/it]
 95%|█████████▍| 3550/3750 [2:15:00<06:06,  1.83s/it]
                                                     

 95%|█████████▍| 3550/3750 [2:15:00<06:06,  1.83s/it]
 95%|█████████▍| 3551/3750 [2:15:02<06:04,  1.83s/it]
 95%|█████████▍| 3552/3750 [2:15:04<06:02,  1.83s/it]
 95%|█████████▍| 3553/3750 [2:15:06<06:00,  1.83s/it]
 95%|█████████▍| 3554/3750 [2:15:08<05:59,  1.83s/it]
 95%|█████████▍| 3555/3750 [2:15:10<05:57,  1.83s/it]
 95%|█████████▍| 3556/3750 [2:15:11<05:55,  1.83s/it]
 95%|█████████▍| 3557/3750 [2:15:13<05:53,  1.83s/it]
 95%|█████████▍| 3558/3750 [2:15:15<05:51,  1.83s/it]
 95%|█████████▍| 3559/3750 [2:15:17<05:50,  1.83s/it]
 95%|█████████▍| 3560/3750 [2:15:19<05:48,  1.83s/it]
 95%|█████████▍| 3561/3750 [2:15:21<05:46,  1.83s/it]
 95%|█████████▍| 3562/3750 [2:15:22<05:44,  1.83s/it]
 95%|█████████▌| 3563/3750 [2:15:24<05:42,  1.83s/it]
 95%|█████████▌| 3564/3750 [2:15:26<05:40,  1.83s/it]
 95%|█████████▌| 3565/3750 [2:15:28<05:38,  1.83s/it]
 95%|█████████▌| 3566/3750 [2:15:30<05:37,  1.83s/it]
 95%|█████████▌| 3567/3750 [2:15:32<05:35,  1.83s/it]
 95%|█████████▌| 3568/3750 [2:15:33<05:33,  1.83s/it]
 95%|█████████▌| 3569/3750 [2:15:35<05:31,  1.83s/it]
 95%|█████████▌| 3570/3750 [2:15:37<05:29,  1.83s/it]
 95%|█████████▌| 3571/3750 [2:15:39<05:28,  1.83s/it]
 95%|█████████▌| 3572/3750 [2:15:41<05:26,  1.83s/it]
 95%|█████████▌| 3573/3750 [2:15:43<05:24,  1.83s/it]
 95%|█████████▌| 3574/3750 [2:15:44<05:22,  1.83s/it]
 95%|█████████▌| 3575/3750 [2:15:46<05:20,  1.83s/it]
 95%|█████████▌| 3576/3750 [2:15:48<05:19,  1.83s/it]
 95%|█████████▌| 3577/3750 [2:15:50<05:17,  1.83s/it]
 95%|█████████▌| 3578/3750 [2:15:52<05:15,  1.83s/it]
 95%|█████████▌| 3579/3750 [2:15:54<05:13,  1.83s/it]
 95%|█████████▌| 3580/3750 [2:15:55<05:11,  1.83s/it]
 95%|█████████▌| 3581/3750 [2:15:57<05:09,  1.83s/it]
 96%|█████████▌| 3582/3750 [2:15:59<05:07,  1.83s/it]
 96%|█████████▌| 3583/3750 [2:16:01<05:06,  1.83s/it]
 96%|█████████▌| 3584/3750 [2:16:03<05:04,  1.83s/it]
 96%|█████████▌| 3585/3750 [2:16:05<05:02,  1.83s/it]
 96%|█████████▌| 3586/3750 [2:16:06<05:00,  1.83s/it]
 96%|█████████▌| 3587/3750 [2:16:08<04:58,  1.83s/it]
 96%|█████████▌| 3588/3750 [2:16:10<04:56,  1.83s/it]
 96%|█████████▌| 3589/3750 [2:16:12<04:55,  1.83s/it]
 96%|█████████▌| 3590/3750 [2:16:14<04:53,  1.83s/it]
 96%|█████████▌| 3591/3750 [2:16:16<04:51,  1.83s/it]
 96%|█████████▌| 3592/3750 [2:16:17<04:49,  1.83s/it]
 96%|█████████▌| 3593/3750 [2:16:19<04:47,  1.83s/it]
 96%|█████████▌| 3594/3750 [2:16:21<04:45,  1.83s/it]
 96%|█████████▌| 3595/3750 [2:16:23<04:43,  1.83s/it]
 96%|█████████▌| 3596/3750 [2:16:25<04:42,  1.83s/it]
 96%|█████████▌| 3597/3750 [2:16:27<04:40,  1.83s/it]
 96%|█████████▌| 3598/3750 [2:16:28<04:38,  1.83s/it]
 96%|█████████▌| 3599/3750 [2:16:30<04:36,  1.83s/it]
 96%|█████████▌| 3600/3750 [2:16:32<04:34,  1.83s/it]
                                                     

 96%|█████████▌| 3600/3750 [2:16:32<04:34,  1.83s/it]
 96%|█████████▌| 3601/3750 [2:16:34<04:32,  1.83s/it]
 96%|█████████▌| 3602/3750 [2:16:36<04:31,  1.83s/it]
 96%|█████████▌| 3603/3750 [2:16:37<04:29,  1.83s/it]
 96%|█████████▌| 3604/3750 [2:16:39<04:27,  1.83s/it]
 96%|█████████▌| 3605/3750 [2:16:41<04:25,  1.83s/it]
 96%|█████████▌| 3606/3750 [2:16:43<04:23,  1.83s/it]
 96%|█████████▌| 3607/3750 [2:16:45<04:22,  1.83s/it]
 96%|█████████▌| 3608/3750 [2:16:47<04:20,  1.83s/it]
 96%|█████████▌| 3609/3750 [2:16:48<04:18,  1.83s/it]
 96%|█████████▋| 3610/3750 [2:16:50<04:16,  1.83s/it]
 96%|█████████▋| 3611/3750 [2:16:52<04:14,  1.83s/it]
 96%|█████████▋| 3612/3750 [2:16:54<04:12,  1.83s/it]
 96%|█████████▋| 3613/3750 [2:16:56<04:10,  1.83s/it]
 96%|█████████▋| 3614/3750 [2:16:58<04:09,  1.83s/it]
 96%|█████████▋| 3615/3750 [2:16:59<04:07,  1.83s/it]
 96%|█████████▋| 3616/3750 [2:17:01<04:05,  1.83s/it]
 96%|█████████▋| 3617/3750 [2:17:03<04:03,  1.83s/it]
 96%|█████████▋| 3618/3750 [2:17:05<04:01,  1.83s/it]
 97%|█████████▋| 3619/3750 [2:17:07<04:00,  1.83s/it]
 97%|█████████▋| 3620/3750 [2:17:09<03:58,  1.83s/it]
 97%|█████████▋| 3621/3750 [2:17:10<03:56,  1.83s/it]
 97%|█████████▋| 3622/3750 [2:17:12<03:54,  1.83s/it]
 97%|█████████▋| 3623/3750 [2:17:14<03:52,  1.83s/it]
 97%|█████████▋| 3624/3750 [2:17:16<03:50,  1.83s/it]
 97%|█████████▋| 3625/3750 [2:17:18<03:49,  1.83s/it]
 97%|█████████▋| 3626/3750 [2:17:20<03:47,  1.83s/it]
 97%|█████████▋| 3627/3750 [2:17:21<03:45,  1.83s/it]
 97%|█████████▋| 3628/3750 [2:17:23<03:43,  1.83s/it]
 97%|█████████▋| 3629/3750 [2:17:25<03:41,  1.83s/it]
 97%|█████████▋| 3630/3750 [2:17:27<03:39,  1.83s/it]
 97%|█████████▋| 3631/3750 [2:17:29<03:37,  1.83s/it]
 97%|█████████▋| 3632/3750 [2:17:31<03:36,  1.83s/it]
 97%|█████████▋| 3633/3750 [2:17:32<03:34,  1.83s/it]
 97%|█████████▋| 3634/3750 [2:17:34<03:32,  1.83s/it]
 97%|█████████▋| 3635/3750 [2:17:36<03:30,  1.83s/it]
 97%|█████████▋| 3636/3750 [2:17:38<03:28,  1.83s/it]
 97%|█████████▋| 3637/3750 [2:17:40<03:27,  1.83s/it]
 97%|█████████▋| 3638/3750 [2:17:42<03:25,  1.83s/it]
 97%|█████████▋| 3639/3750 [2:17:43<03:23,  1.83s/it]
 97%|█████████▋| 3640/3750 [2:17:45<03:21,  1.83s/it]
 97%|█████████▋| 3641/3750 [2:17:47<03:19,  1.83s/it]
 97%|█████████▋| 3642/3750 [2:17:49<03:17,  1.83s/it]
 97%|█████████▋| 3643/3750 [2:17:51<03:16,  1.83s/it]
 97%|█████████▋| 3644/3750 [2:17:53<03:14,  1.83s/it]
 97%|█████████▋| 3645/3750 [2:17:54<03:12,  1.83s/it]
 97%|█████████▋| 3646/3750 [2:17:56<03:10,  1.83s/it]
 97%|█████████▋| 3647/3750 [2:17:58<03:08,  1.83s/it]
 97%|█████████▋| 3648/3750 [2:18:00<03:06,  1.83s/it]
 97%|█████████▋| 3649/3750 [2:18:02<03:05,  1.83s/it]
