Starting training for Qwen/Qwen2.5-1.5B-Instruct on GPU 2
trainable params: 18,464,768 || all params: 1,562,179,072 || trainable%: 1.1820
Map:   0%|          | 0/10000 [00:00<?, ? examples/s]
 96%|█████████▌| 3601/3750 [5:43:20<14:11,  5.71s/it]
 96%|█████████▌| 3602/3750 [5:43:26<14:07,  5.72s/it]
 96%|█████████▌| 3603/3750 [5:43:31<14:02,  5.73s/it]
 96%|█████████▌| 3604/3750 [5:43:37<13:57,  5.74s/it]
 96%|█████████▌| 3605/3750 [5:43:43<13:47,  5.71s/it]
 96%|█████████▌| 3606/3750 [5:43:48<13:42,  5.71s/it]
 96%|█████████▌| 3607/3750 [5:43:54<13:38,  5.72s/it]
 96%|█████████▌| 3608/3750 [5:44:00<13:33,  5.73s/it]
 96%|█████████▌| 3609/3750 [5:44:06<13:24,  5.71s/it]
 96%|█████████▋| 3610/3750 [5:44:11<13:20,  5.72s/it]
 96%|█████████▋| 3611/3750 [5:44:17<13:15,  5.72s/it]
 96%|█████████▋| 3612/3750 [5:44:23<13:10,  5.73s/it]
 96%|█████████▋| 3613/3750 [5:44:28<12:59,  5.69s/it]
 96%|█████████▋| 3614/3750 [5:44:34<12:55,  5.71s/it]
 96%|█████████▋| 3615/3750 [5:44:40<12:52,  5.72s/it]
 96%|█████████▋| 3616/3750 [5:44:46<12:47,  5.73s/it]
 96%|█████████▋| 3617/3750 [5:44:51<12:41,  5.73s/it]
 96%|█████████▋| 3618/3750 [5:44:57<12:36,  5.73s/it]
 97%|█████████▋| 3619/3750 [5:45:03<12:32,  5.74s/it]
 97%|█████████▋| 3620/3750 [5:45:09<12:25,  5.73s/it]
 97%|█████████▋| 3621/3750 [5:45:14<12:15,  5.70s/it]
 97%|█████████▋| 3622/3750 [5:45:20<12:10,  5.71s/it]
 97%|█████████▋| 3623/3750 [5:45:26<12:06,  5.72s/it]
 97%|█████████▋| 3624/3750 [5:45:31<12:00,  5.72s/it]
 97%|█████████▋| 3625/3750 [5:45:37<11:51,  5.69s/it]
 97%|█████████▋| 3626/3750 [5:45:43<11:47,  5.70s/it]
 97%|█████████▋| 3627/3750 [5:45:48<11:42,  5.71s/it]
 97%|█████████▋| 3628/3750 [5:45:54<11:38,  5.72s/it]
 97%|█████████▋| 3629/3750 [5:46:00<11:32,  5.72s/it]
 97%|█████████▋| 3630/3750 [5:46:06<11:26,  5.72s/it]
 97%|█████████▋| 3631/3750 [5:46:11<11:21,  5.73s/it]
 97%|█████████▋| 3632/3750 [5:46:17<11:15,  5.73s/it]
 97%|█████████▋| 3633/3750 [5:46:23<11:05,  5.69s/it]
 97%|█████████▋| 3634/3750 [5:46:28<11:01,  5.71s/it]
 97%|█████████▋| 3635/3750 [5:46:34<10:57,  5.71s/it]
 97%|█████████▋| 3636/3750 [5:46:40<10:51,  5.72s/it]
 97%|█████████▋| 3637/3750 [5:46:46<10:42,  5.69s/it]
 97%|█████████▋| 3638/3750 [5:46:51<10:38,  5.70s/it]
 97%|█████████▋| 3639/3750 [5:46:57<10:33,  5.71s/it]
 97%|█████████▋| 3640/3750 [5:47:03<10:27,  5.70s/it]
 97%|█████████▋| 3641/3750 [5:47:08<10:22,  5.71s/it]
 97%|█████████▋| 3642/3750 [5:47:14<10:17,  5.71s/it]
 97%|█████████▋| 3643/3750 [5:47:20<10:11,  5.72s/it]
 97%|█████████▋| 3644/3750 [5:47:26<10:06,  5.72s/it]
 97%|█████████▋| 3645/3750 [5:47:31<10:00,  5.72s/it]
 97%|█████████▋| 3646/3750 [5:47:37<09:55,  5.72s/it]
 97%|█████████▋| 3647/3750 [5:47:43<09:49,  5.72s/it]
 97%|█████████▋| 3648/3750 [5:47:48<09:44,  5.73s/it]
 97%|█████████▋| 3649/3750 [5:47:54<09:34,  5.69s/it]
 97%|█████████▋| 3650/3750 [5:48:00<09:30,  5.70s/it]
                                                     

 97%|█████████▋| 3650/3750 [5:48:00<09:30,  5.70s/it]
 97%|█████████▋| 3651/3750 [5:48:06<09:25,  5.71s/it]
 97%|█████████▋| 3652/3750 [5:48:11<09:20,  5.71s/it]
 97%|█████████▋| 3653/3750 [5:48:17<09:11,  5.69s/it]
 97%|█████████▋| 3654/3750 [5:48:23<09:07,  5.70s/it]
 97%|█████████▋| 3655/3750 [5:48:28<09:01,  5.70s/it]
 97%|█████████▋| 3656/3750 [5:48:34<08:56,  5.71s/it]
 98%|█████████▊| 3657/3750 [5:48:40<08:50,  5.70s/it]
 98%|█████████▊| 3658/3750 [5:48:45<08:45,  5.71s/it]
 98%|█████████▊| 3659/3750 [5:48:51<08:40,  5.72s/it]
 98%|█████████▊| 3660/3750 [5:48:57<08:35,  5.73s/it]
 98%|█████████▊| 3661/3750 [5:49:03<08:26,  5.69s/it]
 98%|█████████▊| 3662/3750 [5:49:08<08:22,  5.71s/it]
 98%|█████████▊| 3663/3750 [5:49:14<08:17,  5.72s/it]
 98%|█████████▊| 3664/3750 [5:49:20<08:11,  5.71s/it]
 98%|█████████▊| 3665/3750 [5:49:25<08:03,  5.68s/it]
 98%|█████████▊| 3666/3750 [5:49:31<07:58,  5.70s/it]
 98%|█████████▊| 3667/3750 [5:49:37<07:53,  5.71s/it]
 98%|█████████▊| 3668/3750 [5:49:43<07:46,  5.69s/it]
 98%|█████████▊| 3669/3750 [5:49:48<07:41,  5.70s/it]
 98%|█████████▊| 3670/3750 [5:49:54<07:36,  5.71s/it]
 98%|█████████▊| 3671/3750 [5:50:00<07:31,  5.72s/it]
 98%|█████████▊| 3672/3750 [5:50:05<07:23,  5.69s/it]
 98%|█████████▊| 3673/3750 [5:50:11<07:19,  5.70s/it]
 98%|█████████▊| 3674/3750 [5:50:17<07:13,  5.71s/it]
 98%|█████████▊| 3675/3750 [5:50:22<07:08,  5.71s/it]
 98%|█████████▊| 3676/3750 [5:50:28<07:00,  5.69s/it]
 98%|█████████▊| 3677/3750 [5:50:34<06:56,  5.70s/it]
 98%|█████████▊| 3678/3750 [5:50:40<06:51,  5.71s/it]
 98%|█████████▊| 3679/3750 [5:50:45<06:46,  5.72s/it]
 98%|█████████▊| 3680/3750 [5:50:51<06:38,  5.69s/it]
 98%|█████████▊| 3681/3750 [5:50:57<06:33,  5.70s/it]
 98%|█████████▊| 3682/3750 [5:51:02<06:28,  5.72s/it]
 98%|█████████▊| 3683/3750 [5:51:08<06:23,  5.72s/it]
 98%|█████████▊| 3684/3750 [5:51:14<06:15,  5.69s/it]
 98%|█████████▊| 3685/3750 [5:51:20<06:10,  5.71s/it]
 98%|█████████▊| 3686/3750 [5:51:25<06:05,  5.71s/it]
 98%|█████████▊| 3687/3750 [5:51:31<06:00,  5.72s/it]
 98%|█████████▊| 3688/3750 [5:51:37<05:53,  5.70s/it]
 98%|█████████▊| 3689/3750 [5:51:42<05:47,  5.70s/it]
 98%|█████████▊| 3690/3750 [5:51:48<05:42,  5.71s/it]
 98%|█████████▊| 3691/3750 [5:51:54<05:37,  5.72s/it]
 98%|█████████▊| 3692/3750 [5:51:59<05:29,  5.69s/it]
 98%|█████████▊| 3693/3750 [5:52:05<05:25,  5.71s/it]
 99%|█████████▊| 3694/3750 [5:52:11<05:19,  5.71s/it]
 99%|█████████▊| 3695/3750 [5:52:17<05:15,  5.73s/it]
 99%|█████████▊| 3696/3750 [5:52:22<05:07,  5.70s/it]
 99%|█████████▊| 3697/3750 [5:52:28<05:02,  5.71s/it]
 99%|█████████▊| 3698/3750 [5:52:34<04:57,  5.72s/it]
 99%|█████████▊| 3699/3750 [5:52:40<04:52,  5.73s/it]
 99%|█████████▊| 3700/3750 [5:52:45<04:45,  5.71s/it]
                                                     

 99%|█████████▊| 3700/3750 [5:52:45<04:45,  5.71s/it]
 99%|█████████▊| 3701/3750 [5:52:51<04:39,  5.71s/it]
 99%|█████████▊| 3702/3750 [5:52:57<04:34,  5.72s/it]
 99%|█████████▊| 3703/3750 [5:53:02<04:28,  5.72s/it]
 99%|█████████▉| 3704/3750 [5:53:08<04:23,  5.72s/it]
 99%|█████████▉| 3705/3750 [5:53:14<04:16,  5.70s/it]
 99%|█████████▉| 3706/3750 [5:53:19<04:11,  5.71s/it]
 99%|█████████▉| 3707/3750 [5:53:25<04:05,  5.72s/it]
 99%|█████████▉| 3708/3750 [5:53:31<04:00,  5.72s/it]
 99%|█████████▉| 3709/3750 [5:53:37<03:53,  5.69s/it]
 99%|█████████▉| 3710/3750 [5:53:42<03:48,  5.70s/it]
 99%|█████████▉| 3711/3750 [5:53:48<03:42,  5.71s/it]
 99%|█████████▉| 3712/3750 [5:53:54<03:36,  5.68s/it]
 99%|█████████▉| 3713/3750 [5:53:59<03:30,  5.70s/it]
 99%|█████████▉| 3714/3750 [5:54:05<03:25,  5.71s/it]
 99%|█████████▉| 3715/3750 [5:54:11<03:20,  5.72s/it]
 99%|█████████▉| 3716/3750 [5:54:16<03:13,  5.69s/it]
 99%|█████████▉| 3717/3750 [5:54:22<03:08,  5.70s/it]
 99%|█████████▉| 3718/3750 [5:54:28<03:02,  5.71s/it]
 99%|█████████▉| 3719/3750 [5:54:34<02:57,  5.71s/it]
 99%|█████████▉| 3720/3750 [5:54:39<02:50,  5.68s/it]
 99%|█████████▉| 3721/3750 [5:54:45<02:44,  5.69s/it]
 99%|█████████▉| 3722/3750 [5:54:51<02:39,  5.70s/it]
 99%|█████████▉| 3723/3750 [5:54:56<02:34,  5.70s/it]
 99%|█████████▉| 3724/3750 [5:55:02<02:27,  5.68s/it]
 99%|█████████▉| 3725/3750 [5:55:08<02:22,  5.69s/it]
 99%|█████████▉| 3726/3750 [5:55:13<02:16,  5.70s/it]
 99%|█████████▉| 3727/3750 [5:55:19<02:11,  5.72s/it]
 99%|█████████▉| 3728/3750 [5:55:25<02:05,  5.70s/it]
 99%|█████████▉| 3729/3750 [5:55:31<01:59,  5.71s/it]
 99%|█████████▉| 3730/3750 [5:55:36<01:54,  5.71s/it]
 99%|█████████▉| 3731/3750 [5:55:42<01:48,  5.72s/it]
100%|█████████▉| 3732/3750 [5:55:48<01:42,  5.69s/it]
100%|█████████▉| 3733/3750 [5:55:53<01:37,  5.71s/it]
100%|█████████▉| 3734/3750 [5:55:59<01:31,  5.71s/it]
100%|█████████▉| 3735/3750 [5:56:05<01:25,  5.71s/it]
100%|█████████▉| 3736/3750 [5:56:11<01:19,  5.69s/it]
100%|█████████▉| 3737/3750 [5:56:16<01:14,  5.70s/it]
100%|█████████▉| 3738/3750 [5:56:22<01:08,  5.71s/it]
100%|█████████▉| 3739/3750 [5:56:28<01:02,  5.71s/it]
100%|█████████▉| 3740/3750 [5:56:33<00:56,  5.68s/it]
100%|█████████▉| 3741/3750 [5:56:39<00:51,  5.69s/it]
100%|█████████▉| 3742/3750 [5:56:45<00:45,  5.70s/it]
100%|█████████▉| 3743/3750 [5:56:50<00:39,  5.71s/it]
100%|█████████▉| 3744/3750 [5:56:56<00:34,  5.67s/it]
100%|█████████▉| 3745/3750 [5:57:02<00:28,  5.69s/it]
100%|█████████▉| 3746/3750 [5:57:08<00:22,  5.70s/it]
100%|█████████▉| 3747/3750 [5:57:13<00:17,  5.71s/it]
100%|█████████▉| 3748/3750 [5:57:19<00:11,  5.68s/it]
100%|█████████▉| 3749/3750 [5:57:25<00:05,  5.70s/it]
100%|██████████| 3750/3750 [5:57:30<00:00,  5.70s/it]
                                                     

100%|██████████| 3750/3750 [5:57:30<00:00,  5.70s/it]
                                                     

100%|██████████| 3750/3750 [5:57:31<00:00,  5.70s/it]
100%|██████████| 3750/3750 [5:57:31<00:00,  5.72s/it]
{'loss': 0.0528, 'grad_norm': 0.1009204313158989, 'learning_rate': 9.072e-05, 'entropy': 0.05351450612768531, 'num_tokens': 16793600.0, 'mean_token_accuracy': 0.9864247441291809, 'epoch': 1.64}
{'loss': 0.0532, 'grad_norm': 0.09346748888492584, 'learning_rate': 8.805333333333333e-05, 'entropy': 0.054353909324854614, 'num_tokens': 17203200.0, 'mean_token_accuracy': 0.9865249395370483, 'epoch': 1.68}
{'loss': 0.0545, 'grad_norm': 0.11818653345108032, 'learning_rate': 8.538666666666667e-05, 'entropy': 0.055249404069036244, 'num_tokens': 17612800.0, 'mean_token_accuracy': 0.9860508438944816, 'epoch': 1.72}
{'loss': 0.0521, 'grad_norm': 0.08729420602321625, 'learning_rate': 8.272000000000001e-05, 'entropy': 0.05314349435269833, 'num_tokens': 18022400.0, 'mean_token_accuracy': 0.9863440987467765, 'epoch': 1.76}
{'loss': 0.054, 'grad_norm': 0.10426049679517746, 'learning_rate': 8.005333333333333e-05, 'entropy': 0.054336495269089936, 'num_tokens': 18432000.0, 'mean_token_accuracy': 0.9863783115148544, 'epoch': 1.8}
{'loss': 0.0505, 'grad_norm': 0.08206290751695633, 'learning_rate': 7.738666666666668e-05, 'entropy': 0.05111826048232615, 'num_tokens': 18841600.0, 'mean_token_accuracy': 0.9870845672488212, 'epoch': 1.84}
{'loss': 0.0521, 'grad_norm': 0.10609535127878189, 'learning_rate': 7.472e-05, 'entropy': 0.0529904352594167, 'num_tokens': 19251200.0, 'mean_token_accuracy': 0.9866544598340988, 'epoch': 1.88}
{'loss': 0.0546, 'grad_norm': 0.10484490543603897, 'learning_rate': 7.205333333333334e-05, 'entropy': 0.054729130659252404, 'num_tokens': 19660800.0, 'mean_token_accuracy': 0.9861681458353996, 'epoch': 1.92}
{'loss': 0.0536, 'grad_norm': 0.09830480813980103, 'learning_rate': 6.938666666666667e-05, 'entropy': 0.05494181961752474, 'num_tokens': 20070400.0, 'mean_token_accuracy': 0.986280560195446, 'epoch': 1.96}
{'loss': 0.0524, 'grad_norm': 0.08550199121236801, 'learning_rate': 6.672e-05, 'entropy': 0.05334909486584365, 'num_tokens': 20480000.0, 'mean_token_accuracy': 0.9865420460700989, 'epoch': 2.0}
{'loss': 0.0434, 'grad_norm': 0.10702921450138092, 'learning_rate': 6.405333333333333e-05, 'entropy': 0.04746846858412027, 'num_tokens': 20889600.0, 'mean_token_accuracy': 0.9886046051979065, 'epoch': 2.04}
{'loss': 0.0426, 'grad_norm': 0.08632996678352356, 'learning_rate': 6.138666666666667e-05, 'entropy': 0.04500038937665522, 'num_tokens': 21299200.0, 'mean_token_accuracy': 0.9889003038406372, 'epoch': 2.08}
{'loss': 0.0427, 'grad_norm': 0.0969601571559906, 'learning_rate': 5.872000000000001e-05, 'entropy': 0.04522088695317507, 'num_tokens': 21708800.0, 'mean_token_accuracy': 0.9886314868927002, 'epoch': 2.12}
{'loss': 0.0445, 'grad_norm': 0.12888775765895844, 'learning_rate': 5.6053333333333334e-05, 'entropy': 0.04705192840658128, 'num_tokens': 22118400.0, 'mean_token_accuracy': 0.9882062673568726, 'epoch': 2.16}
{'loss': 0.0448, 'grad_norm': 0.09927233308553696, 'learning_rate': 5.3386666666666675e-05, 'entropy': 0.04697526387870312, 'num_tokens': 22528000.0, 'mean_token_accuracy': 0.9883015748858451, 'epoch': 2.2}
{'loss': 0.0412, 'grad_norm': 0.08650649338960648, 'learning_rate': 5.072e-05, 'entropy': 0.04340036267414689, 'num_tokens': 22937600.0, 'mean_token_accuracy': 0.9891471266746521, 'epoch': 2.24}
{'loss': 0.043, 'grad_norm': 0.0952853187918663, 'learning_rate': 4.8053333333333336e-05, 'entropy': 0.04480150958523154, 'num_tokens': 23347200.0, 'mean_token_accuracy': 0.988785445690155, 'epoch': 2.28}
{'loss': 0.0423, 'grad_norm': 0.10141012817621231, 'learning_rate': 4.5386666666666664e-05, 'entropy': 0.04433992871083319, 'num_tokens': 23756800.0, 'mean_token_accuracy': 0.9889271855354309, 'epoch': 2.32}
{'loss': 0.0417, 'grad_norm': 0.10184624046087265, 'learning_rate': 4.2720000000000004e-05, 'entropy': 0.043900759741663936, 'num_tokens': 24166400.0, 'mean_token_accuracy': 0.9890127182006836, 'epoch': 2.36}
{'loss': 0.0415, 'grad_norm': 0.10834713280200958, 'learning_rate': 4.005333333333334e-05, 'entropy': 0.04379427075386047, 'num_tokens': 24576000.0, 'mean_token_accuracy': 0.9890591496229172, 'epoch': 2.4}
{'loss': 0.0423, 'grad_norm': 0.11635538190603256, 'learning_rate': 3.738666666666667e-05, 'entropy': 0.04488310266286135, 'num_tokens': 24985600.0, 'mean_token_accuracy': 0.9887927770614624, 'epoch': 2.44}
{'loss': 0.0405, 'grad_norm': 0.11961228400468826, 'learning_rate': 3.472e-05, 'entropy': 0.04230468079447746, 'num_tokens': 25395200.0, 'mean_token_accuracy': 0.9892864227294922, 'epoch': 2.48}
{'loss': 0.0404, 'grad_norm': 0.1023210734128952, 'learning_rate': 3.2053333333333334e-05, 'entropy': 0.042392490245401857, 'num_tokens': 25804800.0, 'mean_token_accuracy': 0.9893597364425659, 'epoch': 2.52}
{'loss': 0.041, 'grad_norm': 0.13300763070583344, 'learning_rate': 2.9386666666666668e-05, 'entropy': 0.04351873305626214, 'num_tokens': 26214400.0, 'mean_token_accuracy': 0.9891104698181152, 'epoch': 2.56}
{'loss': 0.0409, 'grad_norm': 0.12119831144809723, 'learning_rate': 2.672e-05, 'entropy': 0.04376908663660288, 'num_tokens': 26624000.0, 'mean_token_accuracy': 0.98912513256073, 'epoch': 2.6}
{'loss': 0.0408, 'grad_norm': 0.08947186917066574, 'learning_rate': 2.4053333333333332e-05, 'entropy': 0.042763205375522376, 'num_tokens': 27033600.0, 'mean_token_accuracy': 0.9892204403877258, 'epoch': 2.64}
{'loss': 0.0395, 'grad_norm': 0.0873284637928009, 'learning_rate': 2.138666666666667e-05, 'entropy': 0.04187823525629938, 'num_tokens': 27443200.0, 'mean_token_accuracy': 0.9894648191332817, 'epoch': 2.68}
{'loss': 0.041, 'grad_norm': 0.11355949938297272, 'learning_rate': 1.872e-05, 'entropy': 0.04313736056908965, 'num_tokens': 27852800.0, 'mean_token_accuracy': 0.9891886708140373, 'epoch': 2.72}
{'loss': 0.0396, 'grad_norm': 0.09513870626688004, 'learning_rate': 1.6053333333333334e-05, 'entropy': 0.042106597227975724, 'num_tokens': 28262400.0, 'mean_token_accuracy': 0.9895454642176628, 'epoch': 2.76}
{'loss': 0.0402, 'grad_norm': 0.11445749551057816, 'learning_rate': 1.3386666666666667e-05, 'entropy': 0.04240740950219333, 'num_tokens': 28672000.0, 'mean_token_accuracy': 0.9895870089530945, 'epoch': 2.8}
{'loss': 0.0401, 'grad_norm': 0.1157325804233551, 'learning_rate': 1.072e-05, 'entropy': 0.042455572178587316, 'num_tokens': 29081600.0, 'mean_token_accuracy': 0.9893792867660522, 'epoch': 2.84}
{'loss': 0.039, 'grad_norm': 0.11961327493190765, 'learning_rate': 8.053333333333333e-06, 'entropy': 0.04174372224137187, 'num_tokens': 29491200.0, 'mean_token_accuracy': 0.9895918965339661, 'epoch': 2.88}
{'loss': 0.0394, 'grad_norm': 0.11193311959505081, 'learning_rate': 5.386666666666667e-06, 'entropy': 0.04174621189013124, 'num_tokens': 29900800.0, 'mean_token_accuracy': 0.9894257187843323, 'epoch': 2.92}
{'loss': 0.039, 'grad_norm': 0.11966472119092941, 'learning_rate': 2.72e-06, 'entropy': 0.041352244978770616, 'num_tokens': 30310400.0, 'mean_token_accuracy': 0.9894794815778732, 'epoch': 2.96}
{'loss': 0.0402, 'grad_norm': 0.10872429609298706, 'learning_rate': 5.333333333333334e-08, 'entropy': 0.04192987444810569, 'num_tokens': 30720000.0, 'mean_token_accuracy': 0.9894526001811027, 'epoch': 3.0}
{'train_runtime': 21451.8507, 'train_samples_per_second': 1.398, 'train_steps_per_second': 0.175, 'train_loss': 0.06511546980539958, 'epoch': 3.0}
Saving model...
Training complete!
